,work_id,nace,region_code,region,employee_points
1164,905952132,46.442,12,Hordaland (-2019),1
1165,910873974,45.192,11,Rogaland,1
1166,677989469,24.540,06,Buskerud (-2019),1
1167,478856304,01.640,01,Østfold (-2019),1
1168,516446040,47.913,15,Møre og Romsdal,1
1169,313521600,45.320,11,Rogaland,1
1170,344629091,17.240,04,Hedmark (-2019),1
1171,087145969,11.030,03,Oslo,1
1172,873843946,07.290,02,Akershus (-2019),1
1173,430377770,03.000u,02,Akershus (-2019),1
1174,812391692,06.100,02,Akershus (-2019),1
1175,310437879,28.410,08,Telemark (-2019),1
1176,515405019,85.422,20,Finnmark - Finnmárku (-2019),1
1177,027675641,24.540,06,Buskerud (-2019),1
1178,525485652,25.710,07,Vestfold (-2019),1
1179,150220505,43.221,10,Vest-Agder (-2019),1
1180,365495552,46.693,12,Hordaland (-2019),1
1181,516179006,20.140,05,Oppland (-2019),1
1182,824426285,42.220,10,Vest-Agder (-2019),1
1183,301762170,17.230,04,Hedmark (-2019),1
1184,600212368,20.120,05,Oppland (-2019),1
1185,778025771,71.113,18,Nordland,1
1186,892001549,46.692,12,Hordaland (-2019),1
1187,471910868,01.630,01,Østfold (-2019),1
1188,722476860,23.200,05,Oppland (-2019),1
1189,024237544,46.491,12,Hordaland (-2019),1
1190,086321035,28.950,08,Telemark (-2019),1
1191,789519811,27.330,07,Vestfold (-2019),1
1192,795189190,46.320,11,Rogaland,1
1193,399740545,17.230,04,Hedmark (-2019),1
1194,874934981,47.112,14,Sogn og Fjordane (-2019),1
1195,144846093,18.110,04,Hedmark (-2019),1
1196,823120334,26.400,07,Vestfold (-2019),1
1197,450544758,46.330,11,Rogaland,1
1198,057709244,46.692,12,Hordaland (-2019),1
1199,912181039,43.130,10,Vest-Agder (-2019),1
1200,436604677,47.591,15,Møre og Romsdal,1
1201,313314161,10.860,03,Oslo,1
1202,179087858,11.030,03,Oslo,1
